domain_score,aptitude_score,projects_completed,active_days,registration_month,total_score,cluster
79.29704950869868,89.07806773816822,5,57,6,168.3751172468669,1
90.56158274383236,82.43563470486976,1,17,2,172.99721744870212,1
57.10947735998629,53.53908244883793,2,13,1,110.64855980882422,0
93.09946664326318,68.3272335920412,1,30,5,161.4267002353044,1
38.46386142666323,68.07567902746203,2,11,2,106.53954045412526,0
38.356471506525196,61.31211601908869,1,42,4,99.66858752561389,0
57.009487405071326,72.04556525195885,1,41,2,129.05505265703016,0
51.20923112620365,82.76729185073027,3,53,2,133.97652297693392,0
61.33879289488698,73.16260974345742,2,22,6,134.50140263834442,0
55.9120876886166,86.35075423254942,2,13,5,142.26284192116603,1
59.50239469447922,65.1784596767004,3,25,3,124.68085437117962,0
74.57076652161136,93.89863962645681,1,13,6,168.46940614806817,1
77.3907075716226,54.0066712302442,2,8,6,131.3973788018668,0
70.5309972097628,83.53490791904284,1,32,1,154.06590512880564,1
63.2485112630713,70.53230557018729,4,51,4,133.7808168332586,0
64.07353700209806,69.18251889798456,3,44,3,133.25605590008263,0
52.84621344478428,67.01765658310661,1,51,4,119.8638700278909,0
77.16212409739673,49.75186783467147,3,39,2,126.9139919320682,0
47.095447523652794,75.13980030850286,3,30,3,122.23524783215565,0
69.16065406937288,40.08075015603907,1,17,5,109.24140422541196,0
62.47784272122816,54.48849583417285,2,55,2,116.96633855540101,0
57.06420983980558,78.31267306140231,3,13,3,135.3768829012079,0
58.86076342830344,87.41201725757603,4,3,5,146.27278068587947,1
73.88790423801774,68.13689141410302,2,41,5,142.02479565212076,1
43.255321704522046,82.01958190250272,3,35,4,125.27490360702477,0
58.012916463227555,72.51441076315353,1,2,3,130.5273272263811,0
44.70994571234698,60.52793793136391,0,16,6,105.23788364371089,0
63.75341641056958,70.36037774996899,2,58,6,134.11379416053856,0
44.28433095269338,71.04037239297276,3,52,1,115.32470334566614,0
67.95938398446809,82.84438192275915,4,29,6,150.80376590722724,1
32.409956809789456,90.00668933861364,4,35,5,122.41664614840309,0
56.77569055264099,71.89313727152523,1,39,5,128.66882782416621,0
31.29665999023092,57.616537094866786,4,25,1,88.9131970850977,0
81.45729067630543,79.93875628221548,0,22,1,161.3960469585209,1
91.21044796873338,73.46473603611804,1,8,6,164.67518400485142,1
67.75774317130542,55.913440427092326,0,28,5,123.67118359839775,0
